red,green,blue
230,50,190
230,50,200
230,50,210
230,50,220
230,50,230
230,50,240
230,50,250
230,60,0
230,60,10
230,60,20
230,60,30
230,60,40
230,60,50
230,60,60
230,60,70
230,60,80
230,60,90
230,60,100
230,60,110
230,60,120
230,60,130
230,60,140
230,60,150
230,60,160
230,60,170
230,60,180
230,60,190
230,60,200
230,60,210
230,60,220
230,60,230
230,60,240
230,60,250
230,70,0
230,70,10
230,70,20
230,70,30
230,70,40
230,70,50
230,70,60
230,70,70
230,70,80
230,70,90
230,70,100
230,70,110
230,70,120
230,70,130
230,70,140
230,70,150
230,70,160
230,70,170
230,70,180
230,70,190
230,70,200
230,70,210
230,70,220
230,70,230
230,70,240
230,70,250
230,80,0
230,80,10
230,80,20
230,80,30
230,80,40
230,80,50
230,80,60
230,80,70
230,80,80
230,80,90
230,80,100
230,80,110
230,80,120
230,80,130
230,80,140
230,80,150
230,80,160
230,80,170
230,80,180
230,80,190
230,80,200
230,80,210
230,80,220
230,80,230
230,80,240
230,80,250
230,90,0
230,90,10
230,90,20
230,90,30
230,90,40
230,90,50
230,90,60
230,90,70
230,90,80
230,90,90
230,90,100
230,90,110
230,90,120
230,90,130
230,90,140
230,90,150
230,90,160
230,90,170
230,90,180
230,90,190
230,90,200
230,90,210
230,90,220
230,90,230
230,90,240
230,90,250
230,100,0
230,100,10
230,100,20
230,100,30
230,100,40
230,100,50
230,100,60
230,100,70
230,100,80
230,100,90
230,100,100
230,100,110
230,100,120
230,100,130
230,100,140
230,100,150
230,100,160
230,100,170
230,100,180
230,100,190
230,100,200
230,100,210
230,100,220
230,100,230
230,100,240
230,100,250
230,110,0
230,110,10
230,110,20
230,110,30
230,110,40
230,110,50
230,110,60
230,110,70
230,110,80
230,110,90
230,110,100
230,110,110
230,110,120
230,110,130
230,110,140
230,110,150
230,110,160
230,110,170
230,110,180
230,110,190
230,110,200
230,110,210
230,110,220
230,110,230
230,110,240
230,110,250
230,120,0
230,120,10
230,120,20
230,120,30
230,120,40
230,120,50
230,120,60
230,120,70
230,120,80
230,120,90
230,120,100
230,120,110
230,120,120
230,120,130
230,120,140
230,120,150
230,120,160
230,120,170
230,120,180
230,120,190
230,120,200
230,120,210
230,120,220
230,120,230
230,120,240
230,120,250
230,130,0
230,130,10
230,130,20
230,130,30
230,130,40
230,130,50
230,130,60
230,130,70
230,130,80
230,130,90
230,130,100
230,130,110
230,130,120
230,130,130
230,130,140
230,130,150
230,130,160
230,130,170
230,130,180
230,130,190
230,130,200
230,130,210
230,130,220
230,130,230
230,130,240
230,130,250
230,140,0
230,140,10
230,140,20
230,140,30
230,140,40
230,140,50
230,140,60
230,140,70
230,140,80
230,140,90
230,140,100
230,140,110
230,140,120
230,140,130
230,140,140
230,140,150
230,140,160
230,140,170
230,140,180
230,140,190
230,140,200
230,140,210
230,140,220
230,140,230
230,140,240
230,140,250
230,150,0
230,150,10
230,150,20
230,150,30
230,150,40
230,150,50
230,150,60
230,150,70
230,150,80
230,150,90
230,150,100
230,150,110
230,150,120
230,150,130
230,150,140
230,150,150
230,150,160
230,150,170
230,150,180
230,150,190
230,150,200
230,150,210
230,150,220
230,150,230
230,150,240
230,150,250
230,160,0
230,160,10
230,160,20
230,160,30
230,160,40
230,160,50
230,160,60
230,160,70
230,160,80
230,160,90
230,160,100
230,160,110
230,160,120
230,160,130
230,160,140
230,160,150
230,160,160
230,160,170
230,160,180
230,160,190
230,160,200
230,160,210
230,160,220
230,160,230
230,160,240
230,160,250
230,170,0
230,170,10
230,170,20
230,170,30
230,170,40
230,170,50
230,170,60
230,170,70
230,170,80
230,170,90
230,170,100
230,170,110
230,170,120
230,170,130
230,170,140
230,170,150
230,170,160
230,170,170
230,170,180
230,170,190
230,170,200
230,170,210
230,170,220
230,170,230
230,170,240
230,170,250
230,180,0
230,180,10
230,180,20
230,180,30
230,180,40
230,180,50
230,180,60
230,180,70
230,180,80
230,180,90
230,180,100
230,180,110
230,180,120
230,180,130
230,180,140
230,180,150
230,180,160
230,180,170
230,180,180
230,180,190
230,180,200
230,180,210
230,180,220
230,180,230
230,180,240
230,180,250
230,190,0
230,190,10
230,190,20
230,190,30
230,190,40
230,190,50
230,190,60
230,190,70
230,190,80
230,190,90
230,190,100
230,190,110
230,190,120
230,190,130
230,190,140
230,190,150
230,190,160
230,190,170
230,190,180
230,190,190
230,190,200
230,190,210
230,190,220
230,190,230
230,190,240
230,190,250
230,200,0
230,200,10
230,200,20
230,200,30
230,200,40
230,200,50
230,200,60
230,200,70
230,200,80
230,200,90
230,200,100
230,200,110
230,200,120
230,200,130
230,200,140
230,200,150
230,200,160
230,200,170
230,200,180
230,200,190
230,200,200
230,200,210
230,200,220
230,200,230
230,200,240
230,200,250
230,210,0
230,210,10
230,210,20
230,210,30
230,210,40
230,210,50
230,210,60
230,210,70
230,210,80
230,210,90
230,210,100
230,210,110
230,210,120
230,210,130
230,210,140
230,210,150
230,210,160
230,210,170
230,210,180
230,210,190
230,210,200
230,210,210
230,210,220
230,210,230
230,210,240
230,210,250
230,220,0
230,220,10
230,220,20
230,220,30
230,220,40
230,220,50
230,220,60
230,220,70
230,220,80
230,220,90
230,220,100
230,220,110
230,220,120
230,220,130
230,220,140
230,220,150
230,220,160
230,220,170
230,220,180
230,220,190
230,220,200
230,220,210
230,220,220
230,220,230
230,220,240
230,220,250
230,230,0
230,230,10
230,230,20
230,230,30
230,230,40
230,230,50
230,230,60
230,230,70
230,230,80
230,230,90
230,230,100
230,230,110
230,230,120
230,230,130
230,230,140
230,230,150
230,230,160
230,230,170
230,230,180
230,230,190
230,230,200
230,230,210
230,230,220
230,230,230
230,230,240
230,230,250
230,240,0
230,240,10
230,240,20
230,240,30
230,240,40
230,240,50
230,240,60
230,240,70
230,240,80
230,240,90
230,240,100
230,240,110
230,240,120
230,240,130
230,240,140
230,240,150
230,240,160
230,240,170
230,240,180
230,240,190
230,240,200
230,240,210
230,240,220
230,240,230
230,240,240
230,240,250
230,250,0
230,250,10
230,250,20
230,250,30
230,250,40
230,250,50
230,250,60
230,250,70
230,250,80
230,250,90
230,250,100
230,250,110
230,250,120
230,250,130
230,250,140
230,250,150
230,250,160
230,250,170
230,250,180
230,250,190
230,250,200
230,250,210
230,250,220
230,250,230
230,250,240
230,250,250
240,0,0
240,0,10
240,0,20
240,0,30
240,0,40
240,0,50
240,0,60
240,0,70
240,0,80
240,0,90
240,0,100
240,0,110
240,0,120
240,0,130
240,0,140
240,0,150
240,0,160
240,0,170
240,0,180
240,0,190
240,0,200
240,0,210
240,0,220
240,0,230
240,0,240
240,0,250
240,10,0
240,10,10
240,10,20
240,10,30
240,10,40
240,10,50
240,10,60
240,10,70
240,10,80
240,10,90
240,10,100
240,10,110
240,10,120
240,10,130
240,10,140
240,10,150
240,10,160
240,10,170
240,10,180
240,10,190
240,10,200
240,10,210
240,10,220
240,10,230
240,10,240
240,10,250
240,20,0
240,20,10
240,20,20
240,20,30
240,20,40
240,20,50
240,20,60
240,20,70
240,20,80
240,20,90
240,20,100
240,20,110
240,20,120
240,20,130
240,20,140
240,20,150
240,20,160
240,20,170
240,20,180
240,20,190
240,20,200
240,20,210
240,20,220
240,20,230
240,20,240
240,20,250
240,30,0
240,30,10
240,30,20
240,30,30
240,30,40
240,30,50
240,30,60
240,30,70
240,30,80
240,30,90
240,30,100
240,30,110
240,30,120
240,30,130
240,30,140
240,30,150
240,30,160
240,30,170
240,30,180
240,30,190
240,30,200
240,30,210
240,30,220
240,30,230
240,30,240
240,30,250
240,40,0
240,40,10
240,40,20
240,40,30
240,40,40
240,40,50
240,40,60
240,40,70
240,40,80
240,40,90
240,40,100
240,40,110
240,40,120
240,40,130
240,40,140
240,40,150
240,40,160
240,40,170
240,40,180
240,40,190
240,40,200
240,40,210
240,40,220
240,40,230
240,40,240
240,40,250
240,50,0
240,50,10
240,50,20
240,50,30
240,50,40
240,50,50
240,50,60
240,50,70
240,50,80
240,50,90
240,50,100
240,50,110
240,50,120
240,50,130
240,50,140
240,50,150
240,50,160
240,50,170
240,50,180
240,50,190
240,50,200
240,50,210
240,50,220
240,50,230
240,50,240
240,50,250
240,60,0
240,60,10
240,60,20
240,60,30
240,60,40
240,60,50
240,60,60
240,60,70
240,60,80
240,60,90
240,60,100
240,60,110
240,60,120
240,60,130
240,60,140
240,60,150
240,60,160
240,60,170
240,60,180
240,60,190
240,60,200
240,60,210
240,60,220
240,60,230
240,60,240
240,60,250
240,70,0
240,70,10
240,70,20
240,70,30
240,70,40
240,70,50
240,70,60
240,70,70
240,70,80
240,70,90
240,70,100
240,70,110
240,70,120
240,70,130
240,70,140
240,70,150
240,70,160
240,70,170
240,70,180
240,70,190
240,70,200
240,70,210
240,70,220
240,70,230
240,70,240
240,70,250
240,80,0
240,80,10
240,80,20
240,80,30
240,80,40
240,80,50
240,80,60
240,80,70
240,80,80
240,80,90
240,80,100
240,80,110
240,80,120
240,80,130
240,80,140
240,80,150
240,80,160
240,80,170
240,80,180
240,80,190
240,80,200
240,80,210
240,80,220
240,80,230
240,80,240
240,80,250
240,90,0
240,90,10
240,90,20
240,90,30
240,90,40
240,90,50
240,90,60
240,90,70
240,90,80
240,90,90
240,90,100
240,90,110
240,90,120
240,90,130
240,90,140
240,90,150
240,90,160
240,90,170
240,90,180
240,90,190
240,90,200
240,90,210
240,90,220
240,90,230
240,90,240
240,90,250
240,100,0
240,100,10
240,100,20
240,100,30
240,100,40
240,100,50
240,100,60
240,100,70
240,100,80
240,100,90
240,100,100
240,100,110
240,100,120
240,100,130
240,100,140
240,100,150
240,100,160
240,100,170
240,100,180
240,100,190
240,100,200
240,100,210
240,100,220
240,100,230
240,100,240
240,100,250
240,110,0
240,110,10
240,110,20
240,110,30
240,110,40
240,110,50
240,110,60
240,110,70
240,110,80
240,110,90
240,110,100
240,110,110
240,110,120
240,110,130
240,110,140
240,110,150
240,110,160
240,110,170
240,110,180
240,110,190
240,110,200
240,110,210
240,110,220
240,110,230
240,110,240
240,110,250
240,120,0
240,120,10
240,120,20
240,120,30
240,120,40
240,120,50
240,120,60
240,120,70
240,120,80
240,120,90
240,120,100
240,120,110
240,120,120
240,120,130
240,120,140
240,120,150
240,120,160
240,120,170
240,120,180
240,120,190
240,120,200
240,120,210
240,120,220
240,120,230
240,120,240
240,120,250
240,130,0
240,130,10
240,130,20
240,130,30
240,130,40
240,130,50
240,130,60
240,130,70
240,130,80
240,130,90
240,130,100
240,130,110
240,130,120
240,130,130
240,130,140
240,130,150
240,130,160
240,130,170
240,130,180
240,130,190
240,130,200
240,130,210
240,130,220
240,130,230
240,130,240
240,130,250
240,140,0
240,140,10
240,140,20
240,140,30
240,140,40
240,140,50
240,140,60
240,140,70
240,140,80
240,140,90
240,140,100
240,140,110
240,140,120
240,140,130
240,140,140
240,140,150
240,140,160
240,140,170
240,140,180
240,140,190
240,140,200
240,140,210
240,140,220
240,140,230
240,140,240
240,140,250
240,150,0
240,150,10
240,150,20
240,150,30
240,150,40
240,150,50
240,150,60
240,150,70
240,150,80
240,150,90
240,150,100
240,150,110
240,150,120
240,150,130
240,150,140
240,150,150
240,150,160
240,150,170
240,150,180
240,150,190
240,150,200
240,150,210
240,150,220
240,150,230
240,150,240
240,150,250
240,160,0
240,160,10
240,160,20
240,160,30
240,160,40
240,160,50
240,160,60
240,160,70
240,160,80
240,160,90
240,160,100
240,160,110
240,160,120
240,160,130
240,160,140
240,160,150
240,160,160
240,160,170
240,160,180
240,160,190
240,160,200
240,160,210
240,160,220
240,160,230
240,160,240
240,160,250
240,170,0
240,170,10
240,170,20
240,170,30
240,170,40
240,170,50
240,170,60
240,170,70
240,170,80
240,170,90
240,170,100
240,170,110
240,170,120
240,170,130
240,170,140
240,170,150
240,170,160
240,170,170
240,170,180
240,170,190
240,170,200
240,170,210
240,170,220
240,170,230
240,170,240
240,170,250
240,180,0
240,180,10
240,180,20
240,180,30
240,180,40
240,180,50
240,180,60
240,180,70
240,180,80
240,180,90
240,180,100
240,180,110
240,180,120
240,180,130
240,180,140
240,180,150
240,180,160
240,180,170
240,180,180
240,180,190
240,180,200
240,180,210
240,180,220
240,180,230
240,180,240
240,180,250
240,190,0
240,190,10
240,190,20
240,190,30
240,190,40
240,190,50
240,190,60
240,190,70
240,190,80
240,190,90
240,190,100
240,190,110
240,190,120
240,190,130
240,190,140
240,190,150
240,190,160
240,190,170
240,190,180
240,190,190
240,190,200
240,190,210
240,190,220
240,190,230
240,190,240
240,190,250
240,200,0
240,200,10
240,200,20
240,200,30
240,200,40
240,200,50
240,200,60
240,200,70
240,200,80
240,200,90
240,200,100
240,200,110
240,200,120
240,200,130
240,200,140
240,200,150
240,200,160
240,200,170
240,200,180
240,200,190
240,200,200
240,200,210
240,200,220
240,200,230
240,200,240
240,200,250
240,210,0
240,210,10
240,210,20
240,210,30
240,210,40
240,210,50
240,210,60
240,210,70
240,210,80
240,210,90
240,210,100
240,210,110
240,210,120
240,210,130
240,210,140
240,210,150
240,210,160
240,210,170
240,210,180
240,210,190
240,210,200
240,210,210
240,210,220
240,210,230
240,210,240
240,210,250
240,220,0
240,220,10
240,220,20
240,220,30
240,220,40
240,220,50
240,220,60
240,220,70
240,220,80
240,220,90
240,220,100
240,220,110
240,220,120
240,220,130
240,220,140
240,220,150
240,220,160
240,220,170
240,220,180
240,220,190
240,220,200
240,220,210
240,220,220
240,220,230
240,220,240
240,220,250
240,230,0
240,230,10
240,230,20
240,230,30
240,230,40
240,230,50
240,230,60
240,230,70
240,230,80
240,230,90
240,230,100
240,230,110
240,230,120
240,230,130
240,230,140
240,230,150
240,230,160
240,230,170
240,230,180
240,230,190
240,230,200
240,230,210
240,230,220
240,230,230
240,230,240
240,230,250
240,240,0
240,240,10
240,240,20
240,240,30
240,240,40
240,240,50
240,240,60
240,240,70
240,240,80
240,240,90
240,240,100
240,240,110
240,240,120
240,240,130
240,240,140
240,240,150
240,240,160
240,240,170
240,240,180
240,240,190
240,240,200
240,240,210
240,240,220
240,240,230
240,240,240
240,240,250
240,250,0
240,250,10
240,250,20
240,250,30
240,250,40
240,250,50
240,250,60
240,250,70
240,250,80
240,250,90
240,250,100
240,250,110
240,250,120
240,250,130
240,250,140
240,250,150
240,250,160
240,250,170
240,250,180
240,250,190
240,250,200
240,250,210
240,250,220
240,250,230
240,250,240
240,250,250
250,0,0
250,0,10
250,0,20
250,0,30
250,0,40
250,0,50
250,0,60
250,0,70
250,0,80
250,0,90
250,0,100
250,0,110
250,0,120
250,0,130
250,0,140
250,0,150
250,0,160
250,0,170
250,0,180
250,0,190
250,0,200
250,0,210
250,0,220
250,0,230
250,0,240
250,0,250
250,10,0
250,10,10
250,10,20
250,10,30
250,10,40
250,10,50
250,10,60
250,10,70
250,10,80
250,10,90
250,10,100
250,10,110
250,10,120
250,10,130
250,10,140
250,10,150
250,10,160
250,10,170
250,10,180
250,10,190
250,10,200
250,10,210
250,10,220
250,10,230
250,10,240
250,10,250
250,20,0
250,20,10
250,20,20
250,20,30
250,20,40
250,20,50
250,20,60
250,20,70
250,20,80
250,20,90
250,20,100
250,20,110
250,20,120
250,20,130
250,20,140
250,20,150
250,20,160
250,20,170
250,20,180
250,20,190
250,20,200
250,20,210
250,20,220
250,20,230
250,20,240
250,20,250
250,30,0
250,30,10
250,30,20
250,30,30
250,30,40
250,30,50
250,30,60
250,30,70
250,30,80
250,30,90
250,30,100
250,30,110
250,30,120
250,30,130
250,30,140
250,30,150
250,30,160
250,30,170
250,30,180
250,30,190
250,30,200
250,30,210
250,30,220
250,30,230
250,30,240
250,30,250
250,40,0
250,40,10
250,40,20
250,40,30
250,40,40
250,40,50
250,40,60
250,40,70
250,40,80
250,40,90
250,40,100
250,40,110
250,40,120
250,40,130
250,40,140
250,40,150
250,40,160
250,40,170
250,40,180
250,40,190
250,40,200
250,40,210
250,40,220
250,40,230
250,40,240
250,40,250
250,50,0
250,50,10
250,50,20
250,50,30
250,50,40
250,50,50
250,50,60
250,50,70
250,50,80
250,50,90
250,50,100
250,50,110
250,50,120
250,50,130
250,50,140
250,50,150
250,50,160
250,50,170
250,50,180
250,50,190
250,50,200
250,50,210
250,50,220
250,50,230
250,50,240
250,50,250
250,60,0
250,60,10
250,60,20
250,60,30
250,60,40
250,60,50
250,60,60
250,60,70
250,60,80
250,60,90
250,60,100
250,60,110
250,60,120
250,60,130
250,60,140
250,60,150
250,60,160
250,60,170
250,60,180
250,60,190
250,60,200
250,60,210
250,60,220
250,60,230
250,60,240
250,60,250
250,70,0
250,70,10
250,70,20
250,70,30
250,70,40
250,70,50
250,70,60
250,70,70
250,70,80
250,70,90
250,70,100
250,70,110
250,70,120
250,70,130
250,70,140
250,70,150
250,70,160
250,70,170
250,70,180
250,70,190
250,70,200
250,70,210
250,70,220
250,70,230
250,70,240
250,70,250
250,80,0
250,80,10
250,80,20
250,80,30
250,80,40
250,80,50
250,80,60
250,80,70
250,80,80
250,80,90
250,80,100
250,80,110
250,80,120
250,80,130
250,80,140
250,80,150
250,80,160
250,80,170
250,80,180
250,80,190
250,80,200
250,80,210
250,80,220
250,80,230
250,80,240
250,80,250
250,90,0
250,90,10
250,90,20
250,90,30
250,90,40
250,90,50
250,90,60
250,90,70
250,90,80
250,90,90
250,90,100
250,90,110
250,90,120
250,90,130
250,90,140
250,90,150
250,90,160
250,90,170
250,90,180
250,90,190
250,90,200
250,90,210
250,90,220
250,90,230
250,90,240
250,90,250
250,100,0
250,100,10
250,100,20
250,100,30
250,100,40
250,100,50
250,100,60
250,100,70
250,100,80
250,100,90
250,100,100
250,100,110
250,100,120
250,100,130
250,100,140
250,100,150
250,100,160
250,100,170
250,100,180
250,100,190
250,100,200
250,100,210
250,100,220
250,100,230
250,100,240
250,100,250
250,110,0
250,110,10
250,110,20
250,110,30
250,110,40
250,110,50
250,110,60
250,110,70
250,110,80
250,110,90
250,110,100
250,110,110
250,110,120
250,110,130
250,110,140
250,110,150
250,110,160
250,110,170
250,110,180
250,110,190
250,110,200
250,110,210
250,110,220
250,110,230
250,110,240
250,110,250
250,120,0
250,120,10
250,120,20
250,120,30
250,120,40
250,120,50
250,120,60
250,120,70
250,120,80
250,120,90
250,120,100
250,120,110
250,120,120
250,120,130
250,120,140
250,120,150
250,120,160
250,120,170
250,120,180
250,120,190
250,120,200
250,120,210
250,120,220
250,120,230
250,120,240
250,120,250
250,130,0
250,130,10
250,130,20
250,130,30
250,130,40
250,130,50
250,130,60
250,130,70
250,130,80
250,130,90
250,130,100
250,130,110
250,130,120
250,130,130
250,130,140
250,130,150
250,130,160
250,130,170
250,130,180
250,130,190
250,130,200
250,130,210
250,130,220
250,130,230
250,130,240
250,130,250
250,140,0
250,140,10
250,140,20
250,140,30
250,140,40
250,140,50
250,140,60
250,140,70
250,140,80
250,140,90
250,140,100
250,140,110
250,140,120
250,140,130
250,140,140
250,140,150
250,140,160
250,140,170
250,140,180
250,140,190
250,140,200
250,140,210
250,140,220
250,140,230
250,140,240
250,140,250
250,150,0
250,150,10
250,150,20
250,150,30
250,150,40
250,150,50
250,150,60
250,150,70
250,150,80
250,150,90
250,150,100
250,150,110
250,150,120
250,150,130
250,150,140
250,150,150
250,150,160
250,150,170
250,150,180
250,150,190
250,150,200
250,150,210
250,150,220
250,150,230
250,150,240
250,150,250
250,160,0
250,160,10
250,160,20
250,160,30
250,160,40
250,160,50
250,160,60
250,160,70
250,160,80
250,160,90
250,160,100
250,160,110
250,160,120
250,160,130
250,160,140
250,160,150
250,160,160
250,160,170
250,160,180
250,160,190
250,160,200
250,160,210
250,160,220
250,160,230
250,160,240
250,160,250
250,170,0
250,170,10
250,170,20
250,170,30
250,170,40
250,170,50
250,170,60
250,170,70
250,170,80
250,170,90
250,170,100
250,170,110
250,170,120
250,170,130
250,170,140
250,170,150
250,170,160
250,170,170
250,170,180
250,170,190
250,170,200
250,170,210
250,170,220
250,170,230
250,170,240
250,170,250
250,180,0
250,180,10
250,180,20
250,180,30
250,180,40
250,180,50
250,180,60
250,180,70
250,180,80
250,180,90
250,180,100
250,180,110
250,180,120
250,180,130
250,180,140
250,180,150
250,180,160
250,180,170
250,180,180
250,180,190
250,180,200
250,180,210
250,180,220
250,180,230
250,180,240
250,180,250
250,190,0
250,190,10
250,190,20
250,190,30
250,190,40
250,190,50
250,190,60
